2025-06-12 14:43:24,721 INFO  Logger.cs: 70 - 
2025-06-12 15:09:42,455 INFO  LinkNode.cs: 35 - Building node base_link
2025-06-12 15:09:42,455 INFO  LinkNode.cs: 35 - Building node left_link
2025-06-12 15:09:42,456 INFO  LinkNode.cs: 35 - Building node right_Link
2025-06-12 15:09:42,456 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2025-06-12 15:09:42,456 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???F;NSO^ P G C - 5 0 - 3 5 - O - S _ ?{f!j?W_ v 1 . 0 _ 2 0 2 3 0 3 1 0 - 1 @ P G C - 5 0 - 3 5 - O - S _ ?{f!j?W_ v 2 . 0 _ 2 0 2 3 0 7 2 0                
2025-06-12 15:09:42,457 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\86152\Desktop\Ö÷Ìå^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310.sldprt
2025-06-12 15:09:42,457 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-06-12 15:09:42,457 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_link from 
2025-06-12 15:09:42,457 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???IKbc?~?N2 ^ P G C - 5 0 - 3 5 - O - S _ ?{f!j?W_ v 1 . 0 _ 2 0 2 3 0 3 1 0 - 1 @ P G C - 5 0 - 3 5 - O - S _ ?{f!j?W_ v 2 . 0 _ 2 0 2 3 0 7 2 0                
2025-06-12 15:09:42,458 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\86152\Desktop\ÊÖÖ¸×é¼þ2^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310.sldasm
2025-06-12 15:09:42,458 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_link
2025-06-12 15:09:42,458 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_Link from 
2025-06-12 15:09:42,458 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???IKbc?~?N1 ^ P G C - 5 0 - 3 5 - O - S _ ?{f!j?W_ v 1 . 0 _ 2 0 2 3 0 3 1 0 - 1 @ P G C - 5 0 - 3 5 - O - S _ ?{f!j?W_ v 2 . 0 _ 2 0 2 3 0 7 2 0                
2025-06-12 15:09:42,459 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\86152\Desktop\ÊÖÖ¸×é¼þ1^PGC-50-35-O-S_¼òÒ×Ä£ÐÍ_v1.0_20230310.sldasm
2025-06-12 15:09:42,459 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_Link
2025-06-12 15:09:42,479 INFO  SwAddin.cs: 344 - Showing property manager
2025-06-12 15:10:05,050 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-12 15:10:08,926 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-12 15:10:11,303 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-12 15:10:14,920 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-12 15:10:22,740 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-12 15:10:27,950 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-06-12 15:10:27,951 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
